gpuName,G3Dmark,G2Dmark,price,TDP,testDate,category
GeForce RTX 3080 Ti,26887,1031,1199.99,350.0,2021,Desktop
GeForce RTX 3090,26395,999,1749.99,350.0,2020,Desktop
Radeon RX 6900 XT,25458,1102,1120.31,300.0,2020,Desktop
GeForce RTX 3080,24853,1003,999.0,320.0,2020,Desktop
GeForce RTX 3070 Ti,23367,1003,749.99,290.0,2021,Desktop
Radeon RX 6800 XT,23364,1078,859.0,300.0,2020,Desktop
RTX A5000,22867,984,2631.2,230.0,2021,Workstation
RTX A6000,22122,832,4999.99,300.0,2021,Workstation
GeForce RTX 3070,22093,969,719.99,220.0,2020,Desktop
GeForce RTX 2080 Ti,21796,940,998.59,250.0,2018,Desktop
Radeon RX 6800,20667,1030,758.99,250.0,2020,Desktop
GeForce RTX 3060 Ti,20206,961,599.99,200.0,2020,Desktop
TITAN RTX,20169,844,2794.99,280.0,2018,Workstation
Quadro RTX 6000,19692,837,6300.0,295.0,2018,Workstation
GeForce RTX 2080 SUPER,19519,934,683.99,250.0,2019,Desktop
Quadro RTX 8000,19126,801,4741.49,260.0,2019,Workstation
Radeon RX 6700 XT,18993,1014,529.99,230.0,2021,Desktop
RTX A4000,18988,938,1233.98,140.0,2021,Workstation
GeForce RTX 2080,18732,917,633.03,250.0,2018,Desktop
GeForce RTX 2070 SUPER,18168,896,613.8,215.0,2019,Desktop
Quadro GV100,17675,841,8999.0,250.0,2018,Workstation
TITAN V CEO Edition,16988,1086,743.3655555555556,250.0,2018,Desktop
GeForce RTX 3060,16958,951,329.0,170.0,2021,Desktop
Radeon RX 5700 XT,16892,955,694.94,225.0,2019,Desktop
Radeon VII,16767,788,1899.95,300.0,2019,Desktop
Radeon RX 5700 XT 50th Anniversary,16650,965,743.3655555555556,235.0,2019,Desktop
GeForce RTX 3080 Laptop GPU,16522,662,691.[phone],115.0,2021,Mobile
GeForce RTX 2060 SUPER,16514,881,528.89,175.0,2019,Desktop
Quadro RTX 5000,16260,763,3341.3309999999997,230.0,2019,Workstation
GeForce RTX 2070,16079,833,627.44,175.0,2018,Desktop
Radeon RX 6600 XT,15853,1003,399.99,160.0,2021,Desktop
Quadro RTX 4000,15515,904,899.0,160.0,2019,Workstation
GeForce RTX 3070 Laptop GPU,15231,651,691.[phone],115.0,2021,Mobile
GeForce RTX 2080 (Mobile),15107,812,691.[phone],150.0,2019,Mobile
Radeon Pro W5700,15085,908,1649.99,205.0,2020,Desktop
Radeon RX 5700,14729,926,899.95,180.0,2019,Desktop
GeForce RTX 2070 Super with Max-Q Design,14261,685,691.[phone],80.0,2020,Mobile
Radeon Pro WX 8200,14110,824,1599.39,230.0,2018,Desktop
GeForce RTX 2080 Super with Max-Q Design,14020,622,691.[phone],80.0,2020,Mobile
GeForce RTX 2060,13953,752,389.99,160.0,2019,Desktop
Radeon RX 5600 XT,13836,914,545.0,150.0,2020,Desktop
GeForce RTX 2080 with Max-Q Design,13681,574,2099.99,90.0,2019,Mobile
Quadro RTX 4000 with Max-Q Design,13622,600,691.[phone],80.0,2019,Mobile
Quadro RTX 4000 (Mobile),13008,588,691.[phone],110.0,2019,Mobile
GeForce GTX 1660 SUPER,12732,823,329.99,125.0,2019,Desktop
GeForce RTX 3060 Laptop GPU,12674,551,479.99,115.0,2021,Mobile
Radeon Pro 5700 XT,12537,831,743.[phone],130.0,2020,Desktop
Radeon Pro Vega 56,12386,860,743.3655555555556,148.90625,2018,Desktop
GeForce RTX 2070 (Mobile),12354,601,691.[phone],115.0,2019,Mobile
Quadro P5200,12144,667,691.[phone],148.90625,2018,Mobile
GeForce RTX 2070 with Max-Q Design,12062,506,691.[phone],80.0,2019,Mobile
Quadro P4200 with Max-Q Design,11869,583,3341.3309999999997,148.90625,2018,Workstation
Radeon Pro 5700,11844,829,743.3655555555556,130.0,2020,Desktop
GeForce GTX 1660 Ti,11794,702,349.99,120.0,2019,Desktop
GeForce GTX 1660,11695,796,399.99,120.0,2019,Desktop
GeForce RTX 2060 (Mobile),11355,540,691.[phone],80.0,2019,Mobile
Radeon RX 5600,11030,935,743.[phone],150.0,2020,Desktop
GeForce GTX 1070 (Mobile),10465,603,691.[phone],148.90625,2019,Mobile
Radeon Pro 5600M,10200,702,691.[phone],50.0,2020,Mobile
GeForce GTX 1660 Ti (Mobile),10176,507,691.[phone],50.0,2019,Mobile
GeForce GTX 1650 SUPER,10032,761,441.05,100.0,2019,Desktop
Quadro P4200,9827,607,3341.3309999999997,100.0,2018,Workstation
GeForce RTX 2060 with Max-Q Design,9743,434,691.[phone],65.0,2020,Mobile
Radeon RX 590,9665,810,549.99,175.0,2018,Desktop
Quadro P2200,9486,971,577.17,75.0,2019,Workstation
GeForce RTX 3050 Ti Laptop GPU,9452,416,691.[phone],80.0,2021,Mobile
Radeon Pro W5500,9269,896,480.99,125.0,2020,Desktop
Radeon RX 5500 XT,9188,824,449.0,130.0,2019,Desktop
GeForce RTX 3050 Laptop GPU,9037,416,379.99,80.0,2021,Mobile
Radeon RX 6800M,9012,643,691.[phone],145.0,2021,Mobile
Radeon RX 5500,8817,864,743.[phone],150.0,2019,Desktop
Quadro RTX 3000 with Max-Q Design,8754,350,691.[phone],60.0,2019,Mobile
GeForce GTX 1060 5GB,8704,680,487.99,120.0,2018,Desktop
GeForce GTX 1660 Ti with Max-Q Design,8646,378,691.[phone],60.0,2019,Mobile
Radeon RX590 GME,8628,704,743.[phone],175.0,2020,Desktop
GeForce GTX 1060 (Mobile),8161,444,691.[phone],80.0,2019,Mobile
GeForce GTX 1650,7807,592,209.0,75.0,2019,Desktop
Radeon RX 580X,7798,885,743.3655555555556,185.0,2019,Desktop
Radeon RX 5300,7611,854,743.3655555555556,100.0,2021,Desktop
Radeon Pro 580X,7540,698,743.3655555555556,150.0,2019,Desktop
GeForce GTX 1650 Ti,7490,399,691.[phone],55.0,2020,Mobile
Quadro T2000,7169,479,528.35,148.90625,2019,Mobile
Radeon RX 5600M,7157,537,691.[phone],150.0,2020,Mobile
GeForce GTX 1650 (Mobile),6969,384,691.[phone],50.0,2019,Mobile
Quadro T2000 with Max-Q Design,6871,454,691.[phone],148.90625,2020,Mobile
Quadro T1000 with Max-Q Design,6589,412,691.[phone],148.90625,2020,Mobile
Quadro T1000,6513,448,441.99,148.90625,2019,Mobile
GeForce GTX 1650 Ti with Max-Q Design,6342,338,691.[phone],35.0,2020,Mobile
Radeon Pro WX Vega M GL,6049,777,691.[phone],65.0,2019,Mobile
GeForce GTX 1050 Ti (Mobile),5919,323,691.[phone],148.90625,2019,Mobile
GeForce GTX 1650 with Max-Q Design,5884,318,691.[phone],35.0,2019,Mobile
Radeon Pro WX 7130,5722,695,691.[phone],130.0,2020,Mobile
GeForce GTX 1050 Ti with Max-Q Design,5372,362,691.[phone],148.90625,2018,Mobile
GeForce GTX 1050 (Mobile),4462,292,691.[phone],148.90625,2019,Mobile
Radeon RX 5500M,4010,414,691.[phone],85.0,2020,Mobile
GeForce GTX 1050 with Max-Q Design,3785,297,691.[phone],148.90625,2018,Mobile
Quadro P620,3640,575,236.49,40.0,2018,Workstation
Radeon RX 5300M,3562,366,691.[phone],85.0,2020,Mobile
Radeon RX 560X,3181,487,743.[phone],75.0,2018,Desktop
Radeon Pro WX 3200,2456,478,216.99,65.0,2019,Mobile
Radeon RX 550X,2370,508,743.[phone],50.0,2019,Desktop
Radeon RX Vega 11,2137,535,1002.0,148.90625,2018,Desktop
Radeon R9 M385,2018,230,691.[phone],70.0,2020,Mobile
Radeon Pro W5500M,2010,533,691.[phone],85.0,2020,Mobile
Radeon R9 M385X,1929,285,691.[phone],75.0,2019,Mobile
Radeon RX 570X,1923,750,279.99,120.0,2020,Desktop
Radeon Vega 8,1593,421,126.86,148.90625,2018,"Desktop, Mobile"
Radeon RX 640,1537,277,126.86,50.0,2020,"Desktop, Mobile"
Radeon Pro WX 4170,1409,427,691.[phone],50.0,2019,Mobile
Radeon R9 M280X,922,272,691.[phone],75.0,2020,Mobile
